# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	spec.md	-	-	| The syncer must hash bundle bytes for source_manifest_hash.
PENDING	spec.md	-	-	Catalog holds overview bodies and the okf aspect, but links stay prose and extra round-trips into frontmatter, so a Catalog-only read cannot reproduce authored identity.
PENDING	spec.md	-	-	| Catalog → BigQuery import | Not v1.
PENDING	spec.md	-	-	Future code, labelled lossy (derived-from-catalog), stubbed in the demo.
PENDING	spec.md	-	-	| Customers with bundles only in Catalog need it eventually;
PENDING	spec.md	-	-	shipping it now would give two answers to Q1.
PENDING	spec.md	-	-	| Trigger | Manual in demo;
PENDING	spec.md	-	No push-completion event was verified	Cloud Run Job on Cloud Scheduler, or a CI job after kcmd push, in production | No push-completion event was verified;
PENDING	spec.md	-	-	polling the EntryGroup updateTime is the documented fallback.
PENDING	spec.md	-	-	| Unit of sync | One deployment = one bundle root + one EntryGroup + one set of runtime tables in one dataset | Matches the post's "one EntryGroup per bundle-owning team" and the RFC's one security domain per deployment.
PENDING	spec.md	-	-	The table set, EntryGroup and type resources are the IAM boundary (§1.3).
PENDING	spec.md	-	-	| Idempotency | no-op is defined on deployment_heads, not on row existence:
PENDING	spec.md	-	-	if the head for the deployment already equals the computed publication_id, nothing is written.
PENDING	spec.md	-	-	publications is written by MERGE on publication_id;
PENDING	spec.md	-	-	a pre-seeded row (source = seeded_pre_phase_a, e.g.
PENDING	spec.md	-	-	53bd1651…) is matched, its source becomes sync and seeded_at is preserved, and the head still advances because no head existed.
PENDING	spec.md	-	-	New observation of an unchanged snapshot → new publication row (provenance, not silent).
PENDING	spec.md	-	-	| RFC §06 republish semantics.
PENDING	spec.md	-	-	kcmd push rewrites every entry every time;
PENDING	spec.md	-	-	the syncer must not inherit that.
PENDING	spec.md	-	-	| Ownership | BigQuery ledger keyed by deterministic deployment-scoped entry ids;
PENDING	spec.md	-	-	code stamps on okf-context-runtime | Generic kcmd push never deletes;
PENDING	spec.md	-	-	delete-as-absence has to be carried by the syncer.
PENDING	spec.md	-	-	The ledger is a convention;
PENDING	spec.md	-	-	the authorization boundary is §1.3.
PENDING	spec.md	-	-	| context_ref binding | Immutable and non-rebindable from Phase A on:
PENDING	spec.md	-	-	one context_ref → exactly one publication_id, forever.
PENDING	spec.md	-	-	A new publication mints a new context_ref.
PENDING	spec.md	-	-	| Today one handle (okf:env-observe#674153c572f6) is bound to two publications;
PENDING	spec.md	-	-	that is legacy evidence, not the contract.
PENDING	spec.md	-	-	See beat 6.
PENDING	spec.md	-	-	| Relationship to today's tools | kcmd / push.ts:
PENDING	spec.md	-	-	Catalog write, unchanged.
PENDING	spec.md	-	-	SDK examples/okf_bqaa_adapter/run.py:
PENDING	spec.md	-	-	trace → derived bundle, unchanged (PR 474 merged).
PENDING	spec.md	-	-	okf-context sync:
PENDING	spec.md	-	-	new.
PENDING	spec.md	-	-	The demo chains them.
PENDING	spec.md	-	-	| No rewrite of shipped code.
PENDING	spec.md	-	-	### 1.1 The sync algorithm (normative for Phase A of plan.md)
PENDING	spec.md	-	-	okf-context sync --bundle <root> --deployment <key> --entry-group <eg> [--project --location --dataset] runs as the deployment-scoped sync-writer identity (§1.3)
PENDING	spec.md	-	-	1.
PENDING	spec.md	-	-	validate bundle parses;
PENDING	spec.md	-	-	zero new OKF keys required
PENDING	spec.md	-	-	2.
PENDING	spec.md	-	-	observe source_manifest_hash over every regular file → observation_id
PENDING	spec.md	-	-	3.
PENDING	spec.md	-	-	snapshot compile concepts, versions, edges, membership → snapshot_id (domain-separated)
PENDING	spec.md	-	-	4.
PENDING	spec.md	-	-	plan diff against deployment_heads;
PENDING	spec.md	-	-	print adds / changes / removals (absence = delete)
PENDING	spec.md	-	-	5.
PENDING	spec.md	-	-	commit stage rows under sync_id → MERGE publications ON publication_id (seeded row matched, not duplicated) → BQ_COMMITTED → advance deployment_heads, append deployment_heads_history, mint context_ref → publication_id binding (append-only, never rebound)
PENDING	spec.md	-	-	6.
PENDING	spec.md	-	-	stamp for each owned Catalog entry:
PENDING	spec.md	-	-	upsert okf-context-runtime {publication_id, published_snapshot_id, managed_by} → CATALOG_STAMPED;
PENDING	spec.md	-	-	unowned entries untouched;
PENDING	spec.md	-	-	removed concepts:
PENDING	spec.md	-	-	delete only ledger-owned entries
PENDING	spec.md	-	-	7.
NOT_PHASE_A	spec.md	-	-	status print lag (publications committed vs stamped), entry counts, receipt UNVERIFIABLE until an attester runs
PENDING	spec.md	-	-	Exit non-zero and leave deployment_heads untouched if step 5 fails.
PENDING	spec.md	-	-	If step 6 fails after 5, status reports BQ_COMMITTED, CATALOG_PENDING;
PENDING	spec.md	-	-	a rerun of sync completes the stamp without a new publication.
NOT_PHASE_A	spec.md	-	-	### 1.2 What is real, recorded, stubbed, and future in the full demo
PENDING	spec.md	-	-	The second column is the v1 target this spec sets.
PENDING	spec.md	-	-	The third column is what /rfc/full-demo/ (PR 16) actually captured on 2026-09-03;
NOT_PHASE_A	spec.md	-	-	it was added after Codex review so that no deferred item reads as executed.
PENDING	spec.md	-	Not done or Not built is shown	Everything in the third column marked Not done or Not built is shown on the page as RFC text only, and tools/check_full_demo.py asserts those labels.
PENDING	spec.md	-	-	| Piece | v1 target | Status on 2026-09-03 (PR 16) |
PENDING	spec.md	-	-	| BQAA trace in okf_rfc_demo.agent_events | Real.
PENDING	spec.md	-	-	212 rows, 4 sessions.
PENDING	spec.md	-	-	Not re-run.
PENDING	spec.md	-	-	| Captured.
PENDING	spec.md	-	-	Live per-session count (4 sessions, 212 rows);
PENDING	spec.md	-	-	three sessions pulled (209 rows);
PENDING	spec.md	-	-	a63c3e86… (3 rows, no tool call) counted, not pulled.
PENDING	spec.md	-	-	| Adapter trace → derived bundle | Real, SDK main after PR 474.
PENDING	spec.md	-	-	Reproduced against 476d37dc.
PENDING	spec.md	-	-	SDK main 4f54b5c reproduced 53bd1651… before the push.
PENDING	spec.md	-	-	| Shipped okf-bundle entries + okf aspect | Real, after running the sample setup.ts + push.ts in Phase A.
CAPTURED	spec.md	live/bq_jobs_identity.json,live/README.md	-	| Captured, run by the operator (not okf-setup / sync-writer):
PENDING	spec.md	-	-	AspectType okf, EntryType okf-bundle, 8 entries;
PENDING	spec.md	-	-	code vs lookupContext on record.
PENDING	spec.md	-	-	| okf-context sync commit into BigQuery runtime tables | Real BigQuery DDL/DML into okf_rfc_demo (new tables).
PENDING	spec.md	-	-	Built in Phase A.
PENDING	spec.md	-	-	| Not built.
NOT_PHASE_A	spec.md	-	-	Only the DDL + seeds ran (as the operator).
PENDING	spec.md	-	-	deployment_heads, history and context_ref_bindings are empty.
PENDING	spec.md	-	-	No BQ_COMMITTED, no no-op.
PENDING	spec.md	-	-	RFC text only on beat 4.
PENDING	spec.md	-	to be created	| Catalog stamp on okf-context-runtime | Real Catalog write, aspect type to be created by the setup identity in Phase A.
PENDING	spec.md	-	-	| Not done.
PENDING	spec.md	-	-	No okf-context-runtime AspectType, no pin, no CATALOG_STAMPED.
PENDING	spec.md	-	-	RFC text only on beats 3 and 4.
PENDING	spec.md	-	-	| IAM bootstrap, identities, positive and negative checks, setup retirement (§1.3) | Real;
PENDING	spec.md	-	to be recorded	to be recorded in the Phase A tape.
PENDING	spec.md	-	-	No service account, custom role, table-level grant, boundary probe or PERMISSION_DENIED check is in place yet;
NOT_PHASE_A	spec.md	-	-	every job ran as the operator (bq_jobs_identity.json).
PENDING	spec.md	-	-	| Pin-or-fail-stale (FAIL_STALE) | Real query against deployment_heads.
PENDING	spec.md	-	-	| Partly.
PENDING	spec.md	-	-	FAIL_CLOSED, NO_HEAD, AMBIGUOUS_LEGACY are live query results;
PENDING	spec.md	-	-	FAIL_STALE needs a head and none exists.
PENDING	spec.md	-	-	RFC text only on beat 5.
PENDING	spec.md	-	-	| Scheduler / Cloud Run Job | Stubbed:
NOT_PHASE_A	spec.md	-	-	job YAML shown, CLI run by hand.
PENDING	spec.md	-	Not shown	| Not shown;
PENDING	spec.md	-	-	RFC text only.
PENDING	spec.md	-	-	| Attester / ATTESTED verdict | Stubbed:
PENDING	spec.md	-	-	verdict UNVERIFIABLE, reason no-execution.
PENDING	spec.md	-	-	Nothing on the page says ATTESTED.
PENDING	spec.md	-	-	| As specified:
PENDING	spec.md	-	-	every receipt UNVERIFIABLE;
PENDING	spec.md	-	-	beat 5 labels the pane live trace + stubbed attester.
PENDING	spec.md	-	-	| Numerical execution (quarter comparison, roll-up) | Future executor/attester work.
PENDING	spec.md	-	-	| RFC text only.
PENDING	spec.md	-	-	| Caller-delegated policy authorization, policy_context_commitment, mixed-policy fail-closed | RFC text only.
PENDING	spec.md	-	-	Not implemented in Phase A/B.
PENDING	spec.md	-	-	| code | Future.
NOT_PHASE_A	spec.md	-	-	| Page | Viewer of recorded runs, same as today.
PENDING	spec.md	-	-	Browser never calls GCP.
PENDING	spec.md	-	-	| As specified.
PENDING	spec.md	-	-	### 1.3 IAM contract for the bridge (normative, resource-specific, bootstrappable)
PENDING	spec.md	-	-	Scope.
PENDING	spec.md	-	-	This section is the Phase A contract, written as requirements.
PENDING	spec.md	-	Nothing in §1.3 has been executed	Nothing in §1.3 has been executed on PR 16:
PENDING	spec.md	-	no tape has been recorded	no service account, custom role, table-level grant, boundary EntryGroup, positive check or negative check exists, and no tape has been recorded.
NOT_PHASE_A	spec.md	-	-	Every capture behind /rfc/full-demo/ ran as the operator (live/bq_jobs_identity.json).
PENDING	spec.md	-	-	Where a sentence below says what the tape "must" show, that is the acceptance criterion for Phase A, labelled RFC text only on the page until it is met.
PENDING	spec.md	-	-	Four principals in test-project-0728-467323:
PENDING	spec.md	-	-	one human bootstrap operator and three service accounts.
PENDING	spec.md	-	-	Every grant below names the resource it is bound to;
PENDING	spec.md	-	nothing is granted	nothing is granted at a wider scope than the row says.
PENDING	spec.md	-	-	Role and permission facts are from the Dataplex IAM roles page (docs.cloud.google.com/dataplex/docs/iam-roles):
PENDING	spec.md	-	-	EntryGroup, EntryType and AspectType creation permissions are checked on the project;
NOT_PHASE_A	spec.md	-	-	code and code are granted on the type resource;
PENDING	spec.md	-	-	searchEntries needs code on the project;
PENDING	spec.md	-	-	setIamPolicy on EntryGroups and EntryTypes is in roles/dataplex.catalogAdmin, and on AspectTypes in roles/dataplex.aspectTypeOwner.
PENDING	spec.md	-	-	BigQuery grants use table-level IAM (code) so the sync writer never touches agent_events.
PENDING	spec.md	-	-	Who must install the boundary.
PENDING	spec.md	-	-	Service accounts cannot grant themselves anything, and roles/iam.serviceAccountAdmin cannot create custom roles, edit project IAM, or set Dataplex IAM.
PENDING	spec.md	-	must be made	So every binding call must be made by the bootstrap operator:
PENDING	spec.md	-	-	the human project Owner account that already runs code in this project.
PENDING	spec.md	-	must be recorded~must be recorded on tape	In Phase A that account will hold, for the duration of setup only, the exact policy-owner roles below, and each binding command must be recorded on tape under that identity.
PENDING	spec.md	-	-	After setup the operator must keep only what the demo needs at run time (impersonation of the sync writer and the reader).
PENDING	spec.md	-	-	None of these bindings exists yet (PR 16 status:
PENDING	spec.md	-	-	not done).
PENDING	spec.md	-	-	| Principal | Resource | Grant | Why | Lifetime |
PENDING	spec.md	-	-	|---|---|---|---|---|
PENDING	spec.md	-	-	| bootstrap operator (human Owner) | project | roles/iam.roleAdmin | create custom role okfCatalogSearch | setup only;
PENDING	spec.md	-	to be revoked	to be revoked |
PENDING	spec.md	-	-	| | project | roles/resourcemanager.projectIamAdmin | bind project-level roles to the three SAs | setup only;
PENDING	spec.md	-	-	| | project | roles/iam.serviceAccountAdmin | create the three SAs;
PENDING	spec.md	-	-	bind serviceAccountTokenCreator on each SA resource | setup only;
PENDING	spec.md	-	-	| | project | roles/dataplex.catalogAdmin | entryGroups.setIamPolicy, entryTypes.setIamPolicy on okf-rfc-demo, okf-rfc-demo-boundary, okf-bundle | setup only;
PENDING	spec.md	-	-	| | project | roles/dataplex.aspectTypeOwner | aspectTypes.setIamPolicy on okf, okf-context-runtime | setup only;
PENDING	spec.md	-	-	| | dataset okf_rfc_demo | roles/bigquery.dataOwner | bigquery.tables.setIamPolicy for the nine table-level bindings | setup only;
PENDING	spec.md	-	-	| | SA okf-sync-writer-okf-rfc-demo, SA okf-runtime-reader | roles/iam.serviceAccountTokenCreator on each SA | run the demo by impersonation | kept |
PENDING	spec.md	-	-	| | SA okf-setup | roles/iam.serviceAccountTokenCreator | run setup by impersonation | setup only;
PENDING	spec.md	-	to be revoked	to be revoked (check 7) |
PENDING	spec.md	-	-	| okf-setup (one-time) | project | roles/dataplex.catalogEditor (entryGroups.create, entryTypes.create) and roles/dataplex.aspectTypeOwner (aspectTypes.create) | type and group creation is checked on the project, not on the group | setup only;
PENDING	spec.md	-	to be revoked	to be revoked (check 6) |
PENDING	spec.md	-	-	| | dataset okf_rfc_demo | roles/bigquery.dataOwner | table DDL, the context_ref_resolution view, seed MERGEs (sql/setup_runtime_tables.sql) | setup only;
PENDING	spec.md	-	-	| | project | roles/bigquery.jobUser | run the DDL jobs | setup only;
PENDING	spec.md	-	-	| okf-sync-writer-okf-rfc-demo | EntryGroup okf-rfc-demo | roles/dataplex.catalogEditor | code inside this group only | kept |
PENDING	spec.md	-	-	| | EntryType okf-bundle | roles/dataplex.entryTypeUser | create entries of that type (the identity the sample push.ts uses) | kept |
PENDING	spec.md	-	-	| | AspectType okf, AspectType okf-context-runtime | roles/dataplex.aspectTypeUser on each | attach the shipped aspect;
PENDING	spec.md	-	-	stamp the profile aspect | kept |
PENDING	spec.md	-	-	| | tables publications, deployments, deployment_heads, deployment_heads_history, concept_versions, snapshot_membership, relationship_assertions, context_ref_bindings, catalog_ownership | roles/bigquery.dataEditor per table | no dataset grant, so agent_events, legacy_context_ref_bindings, and demo_evidence are unreachable | kept |
PENDING	spec.md	-	-	| | project | roles/bigquery.jobUser | run the commit jobs | kept |
PENDING	spec.md	-	-	| okf-runtime-reader | EntryGroup okf-rfc-demo | roles/dataplex.catalogViewer | code and lookupContext on entries in this group | kept |
PENDING	spec.md	-	-	| | project | custom role okfCatalogSearch = {code} | searchEntries is project-scoped;
PENDING	spec.md	-	-	the custom role limits the project grant to one permission | kept |
PENDING	spec.md	-	-	| | dataset okf_rfc_demo | roles/bigquery.dataViewer | code over runtime tables, the view, legacy bindings, demo_evidence, agent_events | kept |
PENDING	spec.md	-	-	| | project | roles/bigquery.jobUser | run the serve and attribution queries (SELECT only;
PENDING	spec.md	-	-	sql/attribution_two_key.sql) | kept |
PENDING	spec.md	-	-	Credential acquisition.
PENDING	spec.md	-	-	The human operator must impersonate each service account through an isolated gcloud configuration (code, code, code), one configuration per SA, never the default configuration.
PENDING	spec.md	-	-	code reads that setting;
NOT_PHASE_A	spec.md	-	-	it has no flag of its own (bq 2.1.28 rejects code, as the operator verified on 2026-09-03;
PENDING	spec.md	-	will be executed	with the gcloud setting bq reports "All API calls will be executed as [<sa>]").
PENDING	spec.md	-	-	code commands may also pass code explicitly.
PENDING	spec.md	-	-	Every SQL statement is piped over stdin, never passed as a positional argument.
PENDING	spec.md	-	-	Impersonation requires roles/iam.serviceAccountTokenCreator on each service account resource for the operator, one binding per SA.
PENDING	spec.md	-	will be demonstrated	The Phase A tape must show the active configuration name before each step and, after each BigQuery step, the user_email that INFORMATION_SCHEMA.JOBS reports for the acting service account (Phase A, not yet run), so that the identity will be demonstrated rather than asserted;
CAPTURED	spec.md	live/bq_jobs_identity.json	-	today the only user_email on record is the operator's.
PENDING	spec.md	-	-	The Cloud Run Job will run as the sync writer directly (no impersonation).
PENDING	spec.md	-	to be granted	No identity is to be granted to the job other than the sync writer.
PENDING	spec.md	-	to be recorded	Setup order for the Phase A tape (each command to be recorded under its own acting identity, not yet run):
PENDING	spec.md	-	-	Operator:
PENDING	spec.md	-	-	create SAs;
PENDING	spec.md	-	-	create okfCatalogSearch;
PENDING	spec.md	-	-	bind setup roles;
PENDING	spec.md	-	-	bind Token Creator on okf-setup.
PENDING	spec.md	-	-	okf-setup (isolated configuration okf-setup):
PENDING	spec.md	-	-	sample setup.ts (shipped okf-bundle, okf);
PENDING	spec.md	-	-	code;
PENDING	spec.md	-	-	create EntryGroup okf-rfc-demo-boundary and one disposable entry boundary-probe of type okf-bundle in it;
PENDING	spec.md	-	-	sql/setup_runtime_tables.sql piped to code (tables, view, seed MERGEs).
PENDING	spec.md	-	-	Operator (default configuration):
PENDING	spec.md	-	-	bind sync-writer and reader roles on the now-existing type, group, and table resources;
PENDING	spec.md	-	-	bind Token Creator on the two run-time SAs.
PENDING	spec.md	-	-	Positive checks 1–3 and negative checks 1–5.
PENDING	spec.md	-	-	revoke every okf-setup role and the dataset dataOwner;
PENDING	spec.md	-	-	run check 6;
PENDING	spec.md	-	-	revoke Token Creator on okf-setup;
PENDING	spec.md	-	-	run check 7;
PENDING	spec.md	-	-	delete EntryGroup okf-rfc-demo-boundary;
PENDING	spec.md	-	-	revoke the operator's own setup-only roles.
PENDING	spec.md	-	-	Positive checks (Phase A, not yet run;
PENDING	spec.md	-	to be exercised~to be exercised on tape	each allowed operation to be exercised on tape exactly once, expected OK):
PENDING	spec.md	-	-	okf-setup:
PENDING	spec.md	-	-	code on okf-rfc-demo-boundary/entries/boundary-probe (expected OK, so that negative check 2 below can fail only on IAM);
PENDING	spec.md	-	-	sql/setup_runtime_tables.sql piped to code under configuration okf-setup.
PENDING	spec.md	-	-	okf-sync-writer-okf-rfc-demo:
PENDING	spec.md	-	-	code of type okf-bundle with the okf aspect in okf-rfc-demo;
PENDING	spec.md	-	-	code adding okf-context-runtime;
PENDING	spec.md	-	-	MERGE into publications, INSERT into deployment_heads;
PENDING	spec.md	-	-	code of a ledger-owned entry.
PENDING	spec.md	-	-	okf-runtime-reader:
PENDING	spec.md	-	-	lookupContext on one entry;
PENDING	spec.md	-	-	searchEntries with aspect:…okf.okf_type=metric;
PENDING	spec.md	-	-	the two marked codes in sql/attribution_two_key.sql, each piped to code as its own invocation under configuration okf-reader.
PENDING	spec.md	-	-	Negative checks (Phase A, not yet run:
PENDING	spec.md	-	to be recorded~expected PERMISSION_DENIED, to be recorded on tape	seven checks, nine real API calls, each call expected PERMISSION_DENIED, to be recorded on tape and asserted by the checker;
PENDING	spec.md	-	-	check 6 is three calls):
PENDING	spec.md	-	-	code → expected PERMISSION_DENIED (no dataset grant, no table grant).
PENDING	spec.md	-	will have just completed	the same code on okf-rfc-demo-boundary/entries/boundary-probe that okf-setup will have just completed successfully → expected PERMISSION_DENIED.
NOT_PHASE_A	spec.md	-	-	Custom group, existing user-created entry, identical request body;
PENDING	spec.md	-	-	the only variable is the missing cross-group grant.
PENDING	spec.md	-	-	code → expected PERMISSION_DENIED (no project-level type creation).
PENDING	spec.md	-	-	code on an entry that carries the runtime pin → expected PERMISSION_DENIED.
PENDING	spec.md	-	-	INSERT INTO deployment_heads → expected PERMISSION_DENIED.
PENDING	spec.md	-	-	Post-cleanup, okf-setup (still impersonable after step 5 removes its roles), three calls:
PENDING	spec.md	-	-	(6a) code, (6b) code, (6c) code → each expected PERMISSION_DENIED, which would show the project-wide AspectType authority is gone.
PENDING	spec.md	-	-	Post-cleanup, operator (default configuration):
PENDING	spec.md	-	-	code → expected PERMISSION_DENIED on generateAccessToken, which would show a closed impersonation path;
PENDING	spec.md	-	to be deleted	the okf-setup gcloud configuration is then to be deleted.
PENDING	spec.md	-	-	What this buys and what it does not:
PENDING	spec.md	-	-	the table set, the EntryGroup, and the type resources are the enforceable boundary.
PENDING	spec.md	-	-	Inside one EntryGroup, catalogEditor can delete any entry, so the ownership ledger remains a discipline, not an authorization control.
PENDING	spec.md	-	-	If EntryGroup- or type-level bindings are rejected by the API for any role above, the plan's risk table says to fall back to a dedicated project and document the wider grant;
PENDING	spec.md	-	-	no Dataplex built-in is assumed.
PENDING	spec.md	-	-	## 2.
PENDING	spec.md	-	-	Capability matrix:
PENDING	spec.md	-	-	what OKF-in-Catalog cannot do that the BigQuery deployment can
PENDING	spec.md	-	-	"KC-only" means the shipped path after setup.ts + push.ts:
PENDING	spec.md	-	-	okf-bundle entries, the 13-field okf aspect, searchEntries, LookupContext, code, EntryGroup IAM.
NOT_PHASE_A	spec.md	-	-	The "Shown on" column is the honesty flag:
NOT_PHASE_A	spec.md	-	-	a beat number means the page shows it from a recorded run;
PENDING	spec.md	-	-	RFC text only means the page quotes the RFC and says so.
NOT_PHASE_A	spec.md	-	-	| # | Capability | KC-only | BigQuery deployment | Live evidence | Shown on |
PENDING	spec.md	-	-	|---|---|---|---|---|---|
PENDING	spec.md	-	-	| 1 | Pin-or-fail-stale | Can display the pin Phase A would stamp (okf-context-runtime.publication_id) and filter on it with a search predicate.
PENDING	spec.md	-	-	Cannot compare it to deployment_heads or refuse a stale request;
PENDING	spec.md	-	-	LookupContext does not render it at all.
PENDING	spec.md	-	-	| deployment_heads is the comparison target;
PENDING	spec.md	-	-	a request presenting a non-head publication_id returns FAIL_STALE.
PENDING	spec.md	-	-	| After Phase A:
NOT_PHASE_A	spec.md	-	-	stamped okf-bundle entries.
PENDING	spec.md	-	-	Prior evidence, labelled legacy:
PENDING	spec.md	-	-	okf-derived-germany (type okf-concept, no aspects) names a25e1c0c… only as prose in entrySource.description while 674153c5… and 53bd1651… also exist.
PENDING	spec.md	-	-	| 3, 5 |
PENDING	spec.md	-	-	| 2 | deployment_heads history | One mutable state per entry, createTime / updateTime only.
PENDING	spec.md	-	-	"Which publication was current for this deployment at time T" has no answer.
PENDING	spec.md	-	-	| deployment_heads_history (deployment_key, publication_id, snapshot_id, committed_at, sync_id) answers which publication was current at T.
PENDING	spec.md	-	-	It holds no revenue values;
PENDING	spec.md	-	-	numerical prior-quarter comparison is future executor/attester work.
PENDING	spec.md	-	-	| Session f21ee192 question 4 ("How did Germany compare to the prior quarter?"):
NOT_PHASE_A	spec.md	-	-	the tool returned the same six current items;
PENDING	spec.md	-	-	the historical publication selection is unanswerable from Catalog.
PENDING	spec.md	-	-	| 5 (selection);
PENDING	spec.md	-	-	numbers RFC text only |
PENDING	spec.md	-	-	| 3 | Attested execution and verdicts | Displays runtime, parameters, computation, executor, attester and stops.
PENDING	spec.md	-	-	No verdict field exists in the contract.
PENDING	spec.md	-	-	| run_attested_computation returns verdict ∈ {ATTESTED, UNVERIFIABLE, REJECTED} with reason and receipt_id;
PENDING	spec.md	-	-	demo verdict is always UNVERIFIABLE.
PENDING	spec.md	-	-	| Session 04fa3d56 (no-verdict lookup, prompt allowed "sanctioned computation" language):
NOT_PHASE_A	spec.md	-	-	"You can trust the number because it is verified." Session f21ee192 (verdict field, prompt required "unproven" unless ATTESTED):
PENDING	spec.md	-	-	"No.
PENDING	spec.md	-	-	The number is unproven." Illustration, not a controlled comparison (see story 1).
